code	ingredients_text
27083	pasteurized free range egg
27083	sugar
27083	blueberries 
27083	rapeseed oil
27083	potato starch
27083	water
27083	cornflour
27083	thickener
27083	palm oil
27083	dried whey 
27083	milk
27083	raising agent
27083	 sodium bicarbonate
27083	 emulsifier
27083	flavoring
27083	dried glucose syrup
27083	dried skimmed milk
27083	stabiliser
27083	 xanthan gum
27083	salt
50913	milk chocolate 
50913	sugar
50913	 cocoa butter
50913	 dried whole milk
50913	 cocoa mass
50913	 dried whey 
50913	milk
50913	 dried skimmed milk
50913	 emulsifier: soya lecithin
50913	 dark chocolate 
50913	sugar
50913	 cocoa mass
50913	 cocoa butter
50913	 butter oil 
50913	milk
50913	 emulsifier: soya lecithin
50913	 vanilla flavouring
50913	 wheatflour contains gluten 
50913	with wheatflour
50913	 calcium carbonate
50913	 iron
50913	 niacin
50913	 thiamin
50913	 white chocolate 
50913	sugar
50913	 cocoa butter
50913	 dried skimmed milk
50913	 butter oil 
50913	milk
50913	 dried whole milk
50913	 emulsifier: soya lecithin
50913	 vanilla flavouring
50913	 sugar
50913	 palm oil
50913	 butter 
50913	milk
50913	 palm kernel oil
50913	 palm fat
50913	 cocoa powder
50913	 partially inverted sugar syrup
50913	 glucose syrup
50913	 cornflour
50913	 dried skimmed milk
50913	 dried whole milk
50913	 oatmeal 
50913	contains gluten
50913	 salt
50913	 ginger
50913	 raising agent: sodium bicarbonate
50913	 dextrose
50913	 cocoa mass
50913	 emulsifier: soya lecithin
50913	 ground ginger
50913	 pasteurised free range egg
50913	 flavourings
50913	 orange peel
50913	 molasses
50913	 lemon peel
50913	 colour: carotenes
50913	 acidity regulator: citric acid
56434	carbonated  water
56434	 acid: citric acid
56434	 flavourings
56434	 acidity regular: trisodium citrate
56434	 sweetener: sucralose
56434	 preservative: potassium sorbate
290616	INGREDIENTS : LAITUE
290616	 VINAIGRETTE 
290616	HUILE DE CANOLA
290616	 EAU
290616	 AIL
290616	 JAUNE D'OEUF CONGELE
290616	 FROMAGE PARMESAN
290616	 JUS DE CITRON CONCENTRE
290616	 SEL
290616	 PATE D'ANCHOIS
290616	 ASSAISONNEMENTS
290616	 GOMME XANTHANE
290616	 FROMAGE PARMESAN
290616	 CROUTONS 
290616	FARINE
290616	 FARINE DE BLE ENTIER
290616	 HUILE DE PALME
290616	 EAU
290616	 GLUCOSE—FRUCTOSE
290616	 FARINE DE SEIGLE
290616	 SEL
290616	 GLUTEN DE BLE
290616	 CARAMEL
290616	 MELASSE OUALITE FANTAISIE
290616	 POUDRE DE LACTOSERUM
290616	 MALTODEXTRINE
290616	 CARVI
290616	 LEVURE
290616	 VINAIGRE
290616	 SUCRE
290616	 POUDRE D'AIL
290616	 LEVAIN DE SEIGLE
290616	  PERSIL
290616	 ACIDE ASCORBIQUE
290616	 PHOSPHATE MONOCALCIQUE
290616	 SULFATE D'AMMONIUM
290616	 SULFATE DE CALCIUM
290616	 CITRON
394710	Ingrédients: Pâte 
394710	farine
394710	 eau
394710	 beurre
394710	 sucre
394710	 cassonade
394710	 levure
394710	 lactosérum en poudre
394710	 oeufs entiers liquides
394710	 sel
394710	 farine de gluten
394710	 huile de Soya
394710	 esters tartriques des mono et disglycérides acetyles
394710	 carbonate de calcium
394710	 acide ascorbique
394710	 amylase
394710	 arôme artificiel
394710	 GARNITURE : 
394710	sucre
394710	 substances laitières modifiées
394710	 farine
394710	 épices
394710	 farine de Pomme de terre modifiée
394710	 amidon de maïs modifié
394710	 huile végétale
394710	 poudre d'œuf
394710	 cacao
394710	 poudre à pâte
394710	 sel
394710	  dextrose
394710	 arginate de sodium
394710	 sorbate de calcium
394710	 sorbitol
394710	 sirop de maïs
394710	 sel
394710	 pectine
394710	 sorbate de potassium
394710	 gomme de caroube
394710	 chlorure decalcium
394710	 mono et diglycérides
394710	 acide citrique
394710	 agar
394710	 colorant
673358	sugar
673358	 glucose syrup
673358	 modified potato starch
673358	 glucose-fructose syrup
673358	 acid: malic acid
673358	 citric acid
673358	 lactic acid
673358	 flavourings
673358	 acidity regulator: calcium carbonate - fruit
673358	 vegetable and plant concentrates 
673358	safflower
673358	 apple
673358	 lemon
673358	 pumpkin
673358	 carrot
673358	 red grape
673358	 blackcurrant
673358	 elderberry juice from concentrate
673358	 invert sugar syrup
673358	 spirulina concentrate
1798180	cinnamon
1938067	Ingrédients : Pâte 
1938067	farine
1938067	 margarines d'huile de palme et de canola
1938067	 eau
1938067	 sucre
1938067	 sel
1938067	 L-cystéine
1938067	 essences
1938067	 Garniture: 
1938067	Pommes
1938067	 eau
1938067	 sucre
1938067	 glucose-fructose
1938067	 amidon de maïs modifié
1938067	 acide citrique
1938067	 cannelle
1938067	 sel
1938067	 chlorure de calcium
1938067	 benzoate de sodium
1938067	 sorbate de potassium
1938067	 sulfites
1938067	 sucre
4302544	Ingrédients : Farine
4302544	 eau
4302544	 sel
4302544	 levure
4302544	 orge malté
5200016	lentilles vertes
7020254	Eau gazéifiée
7020254	 sirop de maïs à haute teneur en fructose
7020254	 colorant : caramel
7020254	 conservateur : E211
7020254	 arômes naturels et artificiels
7020254	 moussant : E999
7730009	Sucre
7730009	 farine de _Blé_
7730009	 graisse et huiles végétales 
7730009	karité
7730009	 colza et tournesol
7730009	 cacao maigre en poudre 7%
7730009	 sirop de glucose
7730009	 dextrine
7730009	 _Beurre_ concentré
7730009	 _Oeufs_
7730009	 pâte de _Noisette_
7730009	 pâte de cacao
7730009	 émulsifiants : lécithines 
7730009	colza et tournesol
7730009	 sel
7730009	 poudre à lever : carbonates d'ammonium
7730009	 arômes
8237798	INGRÉDIENTS : GARNITURE 
8237798	SUBSTANCES LAITIÈRES
8237798	 JAMBON 
8237798	PORC
8237798	 BOUILLON DE LEGUMES
8237798	 SEL
8237798	 SUCRE
8237798	 DEXTROSE
8237798	 NITRITE DE SODIUM
8237798	 LACTATE DE SODIUM
8237798	 ERYTHORBATE DE SODIUM
8237798	 DIÂCETATE DE SODIUMI
8237798	 OEUF LIQUIDE ENTIER
8237798	 FROMAGES CHEDUAR ET SUISSE 
8237798	SUBSTANCES LAITIERES MODIFIEES
8237798	 SEL
8237798	 CULTURE BACTERIENNE
8237798	 ENZYME MICROBIEN
8237798	 CHLORURE DE CALCIUM
8237798	 NATAMYCINE
8237798	 CELLULOSE
8237798	 OIGNON
8237798	 AMIDON DE MAIS MODIFIE
8237798	 EPICES
8237798	 SEL
8237798	 CITRATE DE SODIUM
8237798	 PHOSPHATE DE SODIUM
8237798	 CARRAGHENINE
8237798	 GOMME DE CAROUBE
8237798	 CROUTE 
8237798	FARINE
8237798	 SHORTENING D'HUILE DE PALME ET DE CANOLA
8237798	 EAU
8237798	 DEXTROSE
8237798	 SEL
8237798	 LEVURE
8237798	 HUILE VEGETALE
8237798	 L-CYSTEINE
8237798	 PROPIONATE DE SODIUM
8237798	 FROMAGES CHEDDAR ET MONTEREY 
8237798	SUBSTANCES LAITIERES MODIFIEES
8237798	 CULTURE BACTERIENNE
8237798	 SEL
8237798	 ENZYME MICROBIEN
8237798	 CHLORURE DE CALCIUM
8237798	 CELLULOSE
8237798	 COLORANT
8237798	 NATAMYCINE
8237798	 PERSIL SECHE
8237798	 CONTIENT 2 OEUF
8237798	 BLE
8237798	 LAIT
8237798	  PEUT CONTENIRZ POISSON
8237798	 MOLLUSQUES
8237798	 CRUSTACES
8237798	 NOIX  VARIEES
8237798	 SESAME
8237798	 MOUTARDE
8237798	 SOYA
8237798	 SULFITES
10090206	Thé noir de Chine
10090206	 zestes d'oranges 7
10090206	 arômes naturels 
10090206	cannelle 4
10090206	 orange 4
10090206	 poudre de cannelle 3
10127735	Sirop saveur pistache 5 cl : sirop 99
10127735	sucre cristallisé
10127735	 eau
10127735	 arôme
10127735	 acidifiant : acide citrique E330
10127735	 denrée alimentaire colorante 
10127735	concentrés de carthame
10127735	 pomme
10127735	 colorant : mélange d'additifs : E171
10127735	 Sirop saveur framboise 5 cl : sirop 93
10127735	sucre
10127735	 eau
10127735	 denrée alimentaire colorante 
10127735	concentrés de patate douce
10127735	 cerise
10127735	 pomme
10127735	 radis
10127735	 carthame
10127735	 arôme naturel
10127735	 acidifiant : acide citrique E330
10127735	 colorant : mélange d'additifs : E171
10127735	 Sirop saveur citron 5 cl : sirop 98
10127735	sucre cristallisé
10127735	 eau
10127735	 arôme naturel
10127735	 acidifiant : acide citrique E330
10127735	 denrée alimentaire colorante 
10127735	concentré de pomme
10127735	 carthame
10127735	 colorant : mélange d'additifs : E171
10127735	 Sirop saveur violette 4 cl : sirop 88
10127735	sucre
10127735	 eau
10127735	 arôme
10127735	 acidifiant : acide citrique E330
10127735	 denrée alimentaire colorante 
10127735	concentré de cassis
10127735	 carotte
10127735	 pomme
10127735	 colorant : mélange d'additifs : E131
20004552	Vin rouge
20004552	 sec
20004552	 Contient des _sulfites_
20424640	Zucker
20424640	 Kakaomasse
20424640	 Kakaobutter
20424640	 _Vollmilchpulver_
20424640	 Palmöl
20424640	 Karamellzubereitung 
20424640	Glukosesirup
20424640	 Palmöl
20424640	 Zucker
20424640	 _Vollmilchpulver_
20424640	 Wasser
20424640	 Emulgator: Lecithine 
20424640	_Soja_
20424640	 Aroma
20424640	 Speisesalz
20424640	 Glukose-Fruktose-Sirup
20424640	 _Butterreinfett_
20424640	 Marzipan 
20424640	Zucker
20424640	 _Mandeln
20424640	 Dextrose
20424640	 Feuchthaltemittel: Glycerin
20424640	 Sorbit
20424640	 Dextrose
20424640	 _Haselnusskerne_
20424640	 stark entöltes Kakaopulver
20424640	 Emulgator: Lecithine 
20424640	_Soja_
20424640	 Glukosesirup
20424640	 _Mandeln_
20424640	 _Pisatazien_
20424640	 Aroma
20424640	 _Magermilchpulver_
20424640	 Kaffee
27533024	Demerara Sugar
27533024	 Sultanas 
27533024	 Raisins 
27533024	 Bread Rusk 
27533024	Fortified Wheat Flour 
27533024	_Wheat Flour_
27533024	 Calcium Carbonate
27533024	 Iron
27533024	 Niacin 
27533024	 Thiamin 
27533024	 Salt
27533024	 Yeast
27533024	 Cider
27533024	 Currants 
27533024	 Sherry 
27533024	 Palm Oil
27533024	 Cognac 
27533024	 Glacé Cherries 
27533024	Cherries
27533024	 Glucose-Fructose Syrup
27533024	 Colour 
27533024	Anthocyanins
27533024	 Acidity Regulator 
27533024	Citric Acid
27533024	 Single Cream 
27533024	from _Milk_
27533024	 _Walnuts_ 
27533024	 _Almonds_ 
27533024	_Nut_
27533024	 Fortified Wheat Flour 
27533024	_Wheat Flour_
27533024	 Calcium Carbonate
27533024	 Iron
27533024	 Niacin 
27533024	 Thramin 
27533024	 Brandy 
27533024	 Rum 
27533024	 Treacle
27533024	 Candied Citrus Peel 
27533024	Glucose Syrup
27533024	 Orange Peel
27533024	 Sugar
27533024	 Lemon Peel
27533024	 Acidity Regulator 
27533024	Citric Acid
27533024	 _Barley_ Malt Extract
27533024	 Mixed Spice 
27533024	Coriander
27533024	 Cinnamon
27533024	 Cloves
27533024	 Fennel
27533024	 Ginger
27533024	 Nutmeg
27533024	 Cardamom
27533024	 Salt
27533024	 Lemon Oil
27533024	 Orange Oil
40608754	Eau gazéifiée
40608754	 sucre
40608754	 colorant caramel E150d
40608754	 acidifiant : acide phosphorique
40608754	 arômes 
40608754	dont : extraits naturels de végétaux
40608754	 caféine
50985098	sugar
50985098	 glucose syrup
50985098	 flavourings
50985098	 acids 
50985098	lactic
50985098	 citric
50985098	 acidity regulators 
54491472	carbonated water
54491472	 sugar
54491472	 colour 
54491472	caramel e150d
54491472	 phosphoric acid
54491472	 natural flavourings including caffeine
54491496	carbonated water
54491496	 caramel e150d
54491496	 aspartame acesulfame k
54491496	 natural flavoiring including caffeine
54491496	 phosphoric acid
54491496	 citric acid
75001629	malted barley
75001629	 water
75001629	 hops
75001629	 yeast
80007838	acqua
80135876	nuts
80135876	 cocoa
80135876	 milk powder
84154071	Agua
84154071	 vinagre
84154071	 _mostaza_
84154071	 azúcares
84154071	 sal
84154071	 especias y extracto de especias
87177756	Eau gazéifiée
87177756	 sucre
87177756	 acidifiants 
87177756	acide citrique
87177756	 acide malique
87177756	 arômes 
87177756	extraits naturels de citron et de citron vert
87177756	 correcteur d'acidité 
87177756	citrate de sodium
93718738	water
93718738	 horseradish
93718738	 mustard seed
93718738	 sugar
93718738	 vegetable oil
93718738	 salt
93718738	 food acid
93718738	 whey protein
93718738	 butter
93718738	 modified corn starch
93718738	 xanthan gum
93718738	 sodium metabisulphite
93718738	 color 
93718738	paprika oleoresin
204286484	Proteinmischung 
204286484	_Sojaprotein_
204286484	 _Weizenprotein_
204286484	 _Molkenprotein_
204286484	 _Wheyprotein_
204286484	 _Milchprotein_
204286484	 _Hühnereiweiss_
204286484	 Kakaopulver 
204286484	nur Sorte Schoko
204286484	 Aroma
204286484	 Pflanzenöl
204286484	 Süßungsmittel Natriumsaccharin und Acesulfam-K
2929	Flat leaf parsley
30	Farine de _blé_
30	 _œufs_ frais
30	 huile de colza
30	 sucre
30	 raisins secs 13% 
30	raisins
30	 huile de colza
30	 dextrose
30	 sirop de glucose-fructose
30	 stabilisant : glycérol
30	_blé_
30	 sel
30	 _lait_ écrémé en poudre
30	 émulsifiants : mono et diglycérides d’acides gras
30	 arôme naturel d'orange
31	Fruits 37
31	fruits confits 21
31	fruits 
31	pastèque
31	 bigarreaux
31	 écorce d’orange
31	 sirop de glucose-fructose
31	 sucre
31	 colorants : caramel ordinaire - E120
31	 correcteur d’acidité : acide citrique
31	
31	 raisins secs au rhum 15
31	 farine de blé
31	 huile de colza
31	 œufs frais
31	 sucre
31	 sirop de glucose-fructose
31	 stabilisant : glycérol
31	blé
31	 sel
31	 émulsifiants : mono et diglycérides d’acides gras
31	 lait écrémé en poudre
31	 arôme naturel d’orange
3100	Viandes de porc 
3100	 eau
3100	 acidifiant 
3100	 sel
3100	 dextrose
3100	 acidifiant 
3100	 exhausteur de goût 
3100	 antioxygène 
3100	 colorants 
3100	 arômes
460938714	100% Soja-Protein-Isolat 
460938714	_Soja_
460938714	 Aroma
460938714	 Süßstoff Natrium-Saccharin
470322800	Molkenproteinkonzentrat 99%
470322800	_Wheyproteinkonzentrat_
470322800	nur Schoko Kakaopulver entölt
470322800	 Aroma
470322800	 Pflanzenöl aus Raps
470322800	 Süßungsmittel Acesulfam-K und Sucralose
50	Sucre
50	 blanc d’_œufs_ frais
50	 poudre d’_amande_ 16
50	 _beurre_ pâtissier
50	 farine de _blé_
50	 _œufs_ frais
50	 sirop de glucose-fructose
50	 stabilisant : glycérol
50	 sel
50	_blé_
51	Sucre
51	 blanc d’_œufs_ frais
51	 poudre d’_amande_ 16
51	 _beurre_ pâtissier
51	 farine de _blé_
51	 pépites au citron 7% 
51	sucre
51	 pomme
51	 pulpe de citron 18
51	 dextrose
51	 fibres d’ananas
51	 gélifiant : alginate de sodium
51	 stabilisant : phosphates de calcium
51	 arôme naturel de citron
51	 colorant : curcumine
51	 _œufs_ frais
51	 sirop de glucose-fructose
51	 stabilisant : glycérol
51	 poudre de citron 0
51	équivalent à 5% de jus de citron
51	jus concentré de citron
51	 maltodextrine
51	 sel
51	_blé_
51	 arôme naturel de citron
526938306	Molkenproteinkonzentrat 99%
526938306	_Wheyproteinkonzentrat_
526938306	nur Schoko Kakaopulver entölt
526938306	 Aroma
526938306	 Pflanzenöl aus Raps
526938306	 Süßungsmittel Acesulfam-K und Sucralose
790310013	sugar
790310013	 corn syrup
790310013	 white grape juice from concentrate
790310013	 gelatin
790310013	 citric acid
790310013	 tartaric acid
790310013	 fumaric acid
790310013	 sorbitol
790310013	 natural & artificial flavours
790310013	 silicon dioxide 
790310013	anticaking agent
790310013	 artificial colours 
790310013	fd&c red 40
790310013	 yellow 6
790310013	 blue 1
790310013	 yellow 5
790310020	sugar
790310020	 corn syrup
790310020	 modified corn starch
790310020	 citrict acid
790310020	 sodium citrate
790310020	 natural and artificial flavours
790310020	 mineral oil
790310020	 carnauba wax
790310020	 red 40
790310020	 yellow 6
790310020	 yellow 5
790310020	 blue 1
104	Pâtisseries fourrées à la pulpe de pêche : farine de blé
104	 fourrage pêche 20% 
104	sirop de glucose-fructose
104	 purée de pêche 50%*
104	 sucre
104	 gélifiant : pectines
104	 arômes
104	 conservateur : sorbate de potassium
104	 huile de colza
104	 œufs frais
104	 sucre
104	 sirop de glucose-fructose
104	 stabilisant : glycérol
104	blé
104	 sel
104	 lait écrémé en poudre
104	 émulsifiants : mono et diglycérides d’acides gras
104	 arôme
104	 Pâtisseries fourrées à la pulpe d'abricot : farine de blé
104	sirop de glucose-fructose
104	 sucre
104	 gélifiant : pectines
104	 arômes
104	 conservateur : sorbate de potassium
104	 huile de colza
104	 œufs frais
104	 sucre
104	 sirop de glucose-fructose
104	 stabilisant : glycérol
104	blé
104	 sel
104	 lait écrémé en poudre
104	 émulsifiants : mono et diglycérides d’acides gras
104	 arôme
104	 Pâtisseries fourrées à la pulpe de fruits rouges : farine de blé
104	 fourrage fruits rouges 20% 
104	sirop de glucose-fructose
104	 purée de fraise 17
104	 sucre
104	 gélifiant : pectines
104	 correcteurs d’acidité : acide citrique - citrates de sodium
104	 arôme
104	 conservateur : sorbate de potassium
104	 huile de colza
104	 œufs frais
104	 sucre
104	 sirop de glucose-fructose
104	 stabilisant : glycérol
104	blé
104	 sel
104	 lait écrémé en poudre
104	 émulsifiants : mono et diglycérides d’acides gras
104	 arôme
11501	Sugar
11501	 Dextrose
11501	 Glucose
11501	 Peppermint Flavouring
11501	 Gelling Agent: Beef Gelatine
11501	 Menthol
11679	Wheatflour contains Gluten 
11679	With Wheatflour
11679	 Calcium Carbonate
11679	 Iron
11679	 Niacin
11679	 Thiamin
11679	 • Dark Chocolate Chunks 
11679	 • Sugar • Butter 
11679	Milk
11679	 • Milk Chocolate Chunks 
11679	 Sodium Bicarbonate
11686	Farine de _blé_ contient _Gluten_ 
11686	avec Farine de _blé_
11686	 Carbonate de calcium
11686	 Fer
11686	 Niacine
11686	 Thiamine
11686	 - Sucre - Beurre 
11686	_Lait_
11686	 - Raisins de Smyrne 
11686	 - Sirop de glucose - _Lait_ en poudre écrémé - Poudre à lever: E450
11686	 Bicarbonate de soude
11693	Morceaux de chocolat blanc 
11693	Sucre - _Lait_ en poudre entier -Beurre de cacao - _Lait_ en poudre écrémé émulsifiant : lécithine de _soja_
11693	 arôme vanille
11693	 - Farine de _blé_ 
11693	avec Farine de _blé_
11693	 Carbonate de calcium
11693	 Fer
11693	 Niacine
11693	 Thiamine
11693	 - _Beurre_ 
11693	 bicarbonate de soude
11709	Sucre • Beurre 
11709	_Lait_
11709	 • flocons d'_avoine_ 
11709	contient du _gluten_
11709	 • Farine de _blé_
11709	contient du _gluten_
11709	avec du _blé_
11709	 du carbonate de calcium
11709	 du fer
11709	 de la niacine
11709	 de la thiamine
11709	 • Raisins secs 
11709	 • Noix de coco desséchée 
11709	 • Abricots séchés 
11709	_Sulfites_
11709	 • Golden syrup 
11709	sirop de sucre inverti
11709	 • _œufs_ pasteurisés • Agent de levage: Bicarbonate de sodium
11709	 sel
11709	 Mélasse
11730	Farine de _blé_ contient _Gluten_ 
11730	avec Farine de _blé_
11730	 Carbonate de
11730	 calcium
11730	 Fer
11730	 Niacine
11730	 Thiamine
11730	 - Canneberges déshydratées sucrées 
11730	Sucre - canneberges - Antioxydant : Acide citrique - Huile de tournesol
11730	 - Sucre - Beurre 
11730	_Lait_
11730	 Sirop de glucose - Fécule de maïs - _Lait_ en poudre  - Poudre à lever: E450
11730	 Bicarbonate de soude
11754	Farine de _blé_ contient _Gluten_ 
11754	avec Farine de _blé_
11754	 Carbonate de calcium
11754	 Fer
11754	 Niacine
11754	 Thiamine
11754	 -  Beurre 
11754	_Lait_
11754	 - Gingembre confit cristallisé 
11754	Gingembre conﬁt
11754	 Sucre
11754	 - Sucre - Flocons d'_avoine_ 
