code	idIngrediente
27083	1
27083	2
27083	3
27083	4
27083	5
27083	6
27083	7
27083	8
27083	9
27083	10
27083	11
27083	12
27083	13
27083	14
27083	15
27083	16
27083	17
27083	18
27083	19
27083	20
50913	21
50913	2
50913	22
50913	23
50913	24
50913	25
50913	11
50913	26
50913	27
50913	28
50913	2
50913	24
50913	22
50913	29
50913	11
50913	27
50913	30
50913	31
50913	32
50913	33
50913	34
50913	35
50913	36
50913	37
50913	2
50913	22
50913	26
50913	29
50913	11
50913	23
50913	27
50913	30
50913	38
50913	39
50913	40
50913	11
50913	41
50913	42
50913	43
50913	44
50913	45
50913	46
50913	26
50913	23
50913	47
50913	48
50913	49
50913	50
50913	51
50913	52
50913	24
50913	27
50913	53
50913	54
50913	55
50913	56
50913	57
50913	58
50913	59
50913	60
56434	61
56434	62
56434	55
56434	63
56434	64
56434	65
290616	66
290616	67
290616	68
290616	69
290616	70
290616	71
290616	72
290616	73
290616	74
290616	75
290616	76
290616	77
290616	72
290616	78
290616	79
290616	80
290616	81
290616	69
290616	82
290616	83
290616	74
290616	84
290616	85
290616	86
290616	87
290616	88
290616	89
290616	90
290616	91
290616	92
290616	93
290616	94
290616	95
290616	96
290616	97
290616	98
290616	99
290616	100
394710	101
394710	79
394710	69
394710	104
394710	92
394710	106
394710	90
394710	108
394710	109
394710	74
394710	111
394710	112
394710	113
394710	114
394710	96
394710	116
394710	117
394710	118
394710	119
394710	120
394710	121
394710	122
394710	123
394710	124
394710	125
394710	126
394710	127
394710	128
394710	74
394710	129
394710	130
394710	131
394710	132
394710	133
394710	74
394710	134
394710	135
394710	136
394710	137
394710	138
394710	139
394710	140
394710	141
673358	2
673358	45
673358	142
673358	143
673358	144
673358	145
673358	146
673358	55
673358	147
673358	148
673358	149
673358	150
673358	151
673358	152
673358	153
673358	154
673358	155
673358	156
673358	157
673358	158
1798180	159
1938067	160
1938067	79
1938067	161
1938067	69
1938067	92
1938067	74
1938067	162
1938067	163
1938067	164
1938067	165
1938067	69
1938067	92
1938067	166
1938067	124
1938067	139
1938067	167
1938067	74
1938067	168
1938067	169
1938067	135
1938067	170
1938067	92
4302544	171
4302544	69
4302544	74
4302544	90
4302544	172
5200016	173
7020254	174
7020254	175
7020254	176
7020254	177
7020254	178
7020254	179
7730009	119
7730009	181
7730009	182
7730009	183
7730009	184
7730009	185
7730009	186
7730009	187
7730009	188
7730009	189
7730009	190
7730009	191
7730009	192
7730009	193
7730009	74
7730009	194
7730009	195
8237798	196
8237798	197
8237798	198
8237798	199
8237798	200
8237798	74
8237798	92
8237798	52
8237798	202
8237798	203
8237798	204
8237798	205
8237798	206
8237798	207
8237798	208
8237798	74
8237798	209
8237798	210
8237798	168
8237798	212
8237798	213
8237798	214
8237798	215
8237798	216
8237798	74
8237798	217
8237798	218
8237798	219
8237798	136
8237798	221
8237798	79
8237798	222
8237798	69
8237798	52
8237798	74
8237798	90
8237798	223
8237798	224
8237798	225
8237798	226
8237798	208
8237798	209
8237798	74
8237798	210
8237798	168
8237798	213
8237798	141
8237798	212
8237798	228
8237798	229
8237798	230
8237798	231
8237798	232
8237798	233
8237798	234
8237798	235
8237798	236
8237798	237
8237798	238
8237798	170
10090206	240
10090206	241
10090206	242
10090206	243
10090206	244
10090206	245
10127735	246
10127735	247
10127735	69
10127735	248
10127735	249
10127735	250
10127735	251
10127735	252
10127735	253
10127735	254
10127735	119
10127735	69
10127735	250
10127735	255
10127735	256
10127735	252
10127735	257
10127735	258
10127735	259
10127735	249
10127735	253
10127735	260
10127735	247
10127735	69
10127735	259
10127735	249
10127735	250
10127735	261
10127735	258
10127735	253
10127735	262
10127735	119
10127735	69
10127735	248
10127735	249
10127735	250
10127735	263
10127735	264
10127735	252
10127735	265
20004552	266
20004552	267
20004552	268
20424640	269
20424640	270
20424640	271
20424640	272
20424640	273
20424640	274
20424640	275
20424640	273
20424640	276
20424640	272
20424640	277
20424640	278
20424640	279
20424640	280
20424640	281
20424640	282
20424640	283
20424640	284
20424640	269
20424640	285
20424640	52
20424640	287
20424640	288
20424640	52
20424640	289
20424640	290
20424640	278
20424640	279
20424640	291
20424640	292
20424640	293
20424640	280
20424640	294
20424640	295
27533024	296
27533024	297
27533024	298
27533024	299
27533024	300
27533024	301
27533024	33
27533024	34
27533024	304
27533024	305
27533024	49
27533024	307
27533024	308
27533024	309
27533024	310
27533024	39
27533024	312
27533024	313
27533024	314
27533024	143
27533024	316
27533024	317
27533024	318
27533024	319
27533024	320
27533024	321
27533024	322
27533024	323
27533024	324
27533024	325
27533024	301
27533024	33
27533024	34
27533024	304
27533024	326
27533024	327
27533024	328
27533024	329
27533024	330
27533024	331
27533024	56
27533024	38
27533024	58
27533024	318
27533024	319
27533024	335
27533024	336
27533024	337
27533024	338
27533024	339
27533024	340
27533024	50
27533024	342
27533024	343
27533024	49
27533024	344
27533024	345
40608754	174
40608754	92
40608754	346
40608754	347
40608754	348
40608754	349
40608754	350
50985098	2
50985098	45
50985098	55
50985098	351
50985098	352
50985098	353
50985098	354
54491472	355
54491472	38
54491472	316
54491472	357
54491472	358
54491472	359
54491496	355
54491496	360
54491496	361
54491496	362
54491496	358
54491496	145
75001629	363
75001629	364
75001629	365
75001629	307
80007838	367
80135876	368
80135876	369
80135876	370
84154071	371
84154071	372
84154071	373
84154071	374
84154071	375
84154071	376
87177756	174
87177756	92
87177756	377
87177756	378
87177756	379
87177756	348
87177756	380
87177756	381
87177756	382
93718738	6
93718738	383
93718738	384
93718738	38
93718738	385
93718738	49
93718738	386
93718738	387
93718738	388
93718738	389
93718738	19
93718738	390
93718738	391
93718738	392
204286484	393
204286484	394
204286484	395
204286484	396
204286484	397
204286484	398
204286484	399
204286484	400
204286484	401
204286484	280
204286484	402
204286484	403
2929	404
30	405
30	406
30	407
30	92
30	408
30	409
30	407
30	52
30	410
30	411
30	412
30	74
30	413
30	414
30	415
31	416
31	417
31	418
31	419
31	420
31	421
31	410
31	92
31	422
31	423
31	#N/A
31	425
31	426
31	407
31	427
31	92
31	410
31	411
31	428
31	74
31	414
31	429
31	430
3100	431
3100	69
3100	432
3100	74
3100	52
3100	432
3100	433
3100	434
3100	435
3100	195
460938714	436
460938714	279
460938714	280
460938714	437
470322800	438
470322800	439
470322800	440
470322800	280
470322800	441
470322800	442
50	119
50	443
50	444
50	445
50	181
50	406
50	410
50	411
50	74
50	412
51	119
51	443
51	444
51	445
51	181
51	447
51	119
51	252
51	448
51	52
51	449
51	450
51	451
51	452
51	453
51	406
51	410
51	411
51	454
51	455
51	456
51	88
51	74
51	412
51	452
526938306	438
526938306	439
526938306	440
526938306	280
526938306	441
526938306	442
790310013	2
790310013	458
790310013	459
790310013	460
790310013	145
790310013	461
790310013	462
790310013	132
790310013	463
790310013	464
790310013	465
790310013	466
790310013	467
790310013	468
790310013	469
790310013	470
790310020	2
790310020	458
790310020	389
790310020	471
790310020	472
790310020	473
790310020	474
790310020	475
790310020	476
790310020	468
790310020	470
790310020	469
104	477
104	478
104	479
104	#N/A
104	92
104	481
104	195
104	482
104	407
104	427
104	92
104	410
104	411
104	428
104	74
104	429
104	414
104	248
104	483
104	479
104	92
104	481
104	195
104	482
104	407
104	427
104	92
104	410
104	411
104	428
104	74
104	429
104	414
104	248
104	484
104	485
104	479
104	486
104	92
104	481
104	487
104	248
104	482
104	407
104	427
104	92
104	410
104	411
104	428
104	74
104	429
104	414
104	248
11501	2
11501	52
11501	489
11501	490
11501	491
11501	492
11679	493
11679	32
11679	33
11679	34
11679	35
11679	36
11679	497
11679	498
11679	11
11679	500
11679	13
11686	502
11686	503
11686	114
11686	505
11686	506
11686	507
11686	508
11686	509
11686	510
11686	511
11686	512
11693	513
11693	514
11693	515
11693	516
11693	503
11693	114
11693	505
11693	506
11693	507
11693	517
11693	512
11709	519
11709	509
11709	520
11709	521
11709	522
11709	521
11709	523
11709	524
11709	525
11709	526
11709	527
11709	528
11709	529
11709	530
11709	531
11709	532
11709	533
11709	534
11709	74
11709	535
11730	502
11730	503
11730	536
11730	537
11730	505
11730	506
11730	507
11730	538
11730	539
11730	508
11730	509
11730	540
11730	512
11754	502
11754	503
11754	114
11754	505
11754	506
11754	507
11754	541
11754	509
11754	542
11754	543
11754	92
11754	545
11754	546
11754	547
11754	512
11778	502
11778	503
11778	114
11778	505
11778	506
11778	507
11778	92
11778	549
11778	550
11778	551
11778	552
11778	509
11778	553
11778	554
11778	555
11778	554
11778	556
11778	557
11778	558
11778	512
11778	559
11778	560
11778	74
11815	502
11815	503
11815	114
11815	505
11815	506
11815	507
11815	552
11815	509
11815	549
11815	543
11815	92
11815	92
11815	553
11815	546
11815	559
11815	560
11815	574
11815	512
11815	557
11815	74
12444	576
12444	92
12444	577
12444	186
12444	578
12444	413
12444	579
12444	580
12444	581
13029	582
13029	69
13029	583
13029	413
13029	584
13029	585
13029	586
13029	587
13029	74
13029	435
13029	588
13029	589
13029	590
13029	591
14472	592
16063	593
16063	594
16063	595
16063	596
16063	389
16063	49
16063	597
16063	598
16063	599
16063	600
16063	19
16063	601
18097	602
18166	603
18166	503
18166	604
18166	507
18166	605
18166	554
18166	607
18166	608
18166	609
18166	610
19170	611
2042861915	393
2042861915	394
2042861915	395
2042861915	396
2042861915	397
2042861915	398
2042861915	399
2042861915	400
2042861915	401
2042861915	280
2042861915	402
2042861915	403
227	405
227	612
227	479
227	#N/A
227	74
227	248
227	481
227	482
227	407
227	406
227	92
227	614
227	615
227	191
227	616
227	279
227	248
227	410
227	411
227	412
227	74
227	414
227	413
227	248
23092	618
23092	503
23092	537
23092	505
23092	506
23092	507
23092	619
23092	620
23092	509
23092	74
24679	621
24679	622
24679	623
24679	624
24679	625
24679	626
24679	90
25157	627
25157	364
25157	629
25157	49
25157	307
25157	630
25157	631
25157	632
25157	629
25157	633
25157	634
25157	49
25157	635
25157	636
25157	637
25157	638
25157	49
25157	639
25157	640
25157	641
25157	364
25157	49
25157	642
25157	52
25157	643
25157	644
25157	645
25157	646
25157	641
25157	49
25157	642
25157	364
25157	52
25157	645
25157	647
25157	648
25157	649
25157	650
25157	651
25157	652
25157	653
25157	654
25157	655
25157	656
25157	49
25157	639
25157	657
25157	658
25157	639
25157	49
25157	659
25751	660
25751	661
25751	92
25751	662
25751	663
25751	664
25751	665
25751	666
28264	667
28264	531
28264	668
28264	669
28264	670
28264	671
28264	672
2983542515	436
2983542515	279
31858	621
31858	673
31858	674
31858	264
31858	675
31858	214
31858	677
31858	678
31858	679
31858	407
31858	92
31858	680
31858	74
31858	248
31858	681
31858	682
33046	683
36559	684
36559	6
36559	686
36559	687
36559	688
36559	35
36559	690
36559	691
36559	692
36559	693
36559	694
36559	695
36559	656
36559	697
36559	698
36559	699
36559	700
36559	701
36559	702
36559	703
36559	704
36559	705
36559	706
36559	707
36559	708
36559	702
36559	49
36559	639
36559	711
36559	712
36559	35
36559	713
36559	691
36559	692
36559	693
36559	40
36559	715
36559	49
36559	716
36559	706
36559	717
36559	49
36559	642
41500007007	719
41500007007	364
41500007007	384
41500007007	722
41500007007	49
41500007007	723
41500007007	645
43366	725
43366	726
43366	727
43366	728
43366	729
43366	730
43366	731
43366	732
43366	733
43366	734
43366	735
4394	736
53327	737
53327	738
53327	33
53327	35
53327	34
53327	36
64491	739
65269	740
65269	509
65269	741
65269	503
65269	114
65269	505
65269	506
65269	507
65269	554
65269	742
68789	743
68789	744
68789	745
68789	746
68789	747
68789	748
68789	749
68789	750
71093	2
71093	751
71093	22
71093	24
71093	754
71093	755
71093	756
71093	30
71185	509
71185	758
71185	759
71185	760
71185	761
71185	264
71185	762
71185	763
73455	764
73455	765
73455	766
73455	69
73455	768
73455	509
73455	769
73455	770
73455	771
73455	772
73455	773
73455	774
73455	775
73455	407
73455	777
73455	778
73455	779
73455	780
73455	781
73455	782
73455	783
73455	645
73455	784
73455	785
73455	786
73455	74
73455	787
73455	788
73455	789
73455	92
73455	790
73455	791
73455	792
73455	793
73455	794
73455	795
73455	796
73455	423
73455	798
73455	195
73899	800
73899	509
73899	801
73899	802
74742	2
74742	803
74742	354
74742	319
74742	472
74742	806
74742	807
76630	808
78115	809
78115	509
78115	810
78115	811
78115	812
8274000078	813
8274000078	814
8274000078	815
8274000078	816
8274000078	817
8295616241	818
8295616241	819
8295616241	820
8295616241	821
88862	737
88862	822
88862	33
88862	35
88862	34
88862	36
88978	823
90100	824
90100	621
90100	826
90100	827
90100	621
90100	828
90100	829
90100	74
90100	92
90100	830
90100	831
90100	832
90100	833
90100	69
90100	663
90100	664
90100	834
90100	202
90100	769
90100	836
90100	833
90100	69
90100	663
90100	664
90100	837
90100	202
90100	838
90100	645
90100	52
90100	839
90100	840
90100	841
90100	842
90100	509
90100	843
90100	777
90100	787
90100	772
90100	844
90100	74
90100	845
90100	846
90100	828
90100	69
90100	74
90100	847
90100	777
90100	848
90100	849
90100	850
90100	851
90100	778
90100	852
90100	781
90100	853
90100	841
9073102963	854
9073102963	364
9073102963	855
9073102963	856
9073102963	857
9073102963	858
9138378043	2
9138378043	45
9138378043	145
9138378043	859
9138378043	476
9138378043	860
9138378043	470
9138378043	468
9138378043	469
9300003346	861
9300003346	364
9300003346	862
9300003346	49
9300003346	699
9300003346	863
9300003346	864
9300003346	865
9300003346	866
9300003346	863
9300003346	470
9300128896	861
9300128896	364
9300128896	862
9300128896	49
9300128896	699
9300128896	863
9300128896	864
9300128896	865
9300128896	470
9542018054	2
9542018054	22
9542018054	694
9542018054	869
9542018054	870
9542018054	871
9542018054	872
9542018054	873
9542018054	874
9542018054	738
9542018054	875
9542018054	38
9542018054	876
9542018054	877
9542018054	39
9542018054	878
9542018054	879
9542018054	880
9542018054	859
9542018054	881
9542018061	2
9542018061	882
9542018061	883
9542018061	38
9542018061	884
9542018061	22
9542018061	885
9542018061	39
9542018061	873
9542018061	878
9542018061	879
9542018061	869
9542018061	886
9542018061	887
9542018061	888
9542018085	2
9542018085	22
9542018085	889
9542018085	870
9542018085	869
9542018085	890
9542018085	891
9542018085	892
9542018085	893
9542018085	894
9542018085	895
9542018085	896
9542018085	897
9542018085	898
9542018085	879
9542018085	899
9542018085	880
9542018085	888
9542018085	900
9800801107	2
9800801107	39
9800801107	884
9800801107	369
9800801107	873
9800801107	906
9800801107	756
9800801107	908
9800801107	909
9800801107	910
9800892204	2
9800892204	39
9800892204	884
9800892204	369
9800892204	873
9800892204	906
9800892204	756
9800892204	908
9800892204	279
9800892204	914
9800895007	2
9800895007	39
9800895007	884
9800895007	369
9800895007	873
9800895007	906
9800895007	756
9800895007	908
9800895007	909
9800895007	921
9800895250	2
9800895250	39
9800895250	884
9800895250	369
9800895250	922
9800895250	906
9800895250	11
9800895250	908
9800895250	924
9800895250	910
99233	405
99233	925
99233	926
99233	927
99233	74
99233	90
99233	928
99233	92
99332	502
99332	503
99332	114
99332	929
99332	507
99332	930
99332	931
99332	509
104456	932
104456	933
104456	934
104456	935
104456	6
104456	937
104456	938
104456	939
104456	49
104456	940
104456	941
104456	942
104456	943
104456	944
104456	342
104456	945
104456	601
104456	947
10700021526	948
10700021526	38
10700021526	949
10700021526	950
10700021526	951
10700021526	952
10700021526	953
10700021526	52
10700021526	954
10700021526	955
10700021526	11
10700021526	870
10700021526	956
10700021526	11
10700021526	957
10700021526	13
10700021526	958
10700024404	2
10700024404	458
10700024404	960
10700024404	956
10700024404	756
10700024404	369
10700024404	962
10700024404	963
10700024404	964
10700024404	694
10700024404	49
10700024404	13
10700024404	966
10700024404	967
10700024404	968
10700024404	49
10700024404	969
10700024404	33
10700024404	971
10700088130	2
10700088130	458
10700088130	972
10700088130	973
10700088130	35
10700088130	690
10700088130	975
10700088130	692
10700088130	693
10700088130	978
10700088130	979
10700088130	49
10700088130	969
10700088130	981
10700088130	982
10852997489	983
10852997489	984
10852997489	985
10852997489	986
10852997489	987
10852997489	988
10852997489	857
10852997489	990
10852997489	991
10852997489	992
10852997489	706
10852997489	145
10852997489	995
10852997489	857
10852997489	996
10852997489	997
11110001207	998
11110001207	973
11110001207	1000
11110001207	713
11110001207	35
11110001207	691
11110001207	692
11110001207	693
11110001207	364
11110001207	1001
11110001207	307
11110001207	1003
11110001207	49
11110001207	1004
11110001207	1005
11110001207	1006
11110001207	1007
11110001207	1008
11110001207	1009
11110001207	1010
11110001207	1011
11110001207	1012
11110001207	145
11110001207	979
11110001207	1015
11110001207	1016
11110001207	1017
11110001207	1018
11110001207	1019
11110001986	1020
11110001986	738
11110001986	1000
11110001986	35
11110001986	713
11110001986	691
11110001986	692
11110001986	693
11110001986	364
11110001986	1022
11110001986	307
11110001986	1023
11110001986	1024
11110001986	1025
11110001986	57
11110001986	1003
11110001986	1000
11110001986	52
11110001986	1027
11110001986	1028
11110001986	1029
11110001986	1004
11110001986	462
11110001986	146
11110001986	750
11110001986	1007
11110001986	1033
11110001986	1034
11110001986	639
11110019516	368
11110020109	998
11110020109	973
11110020109	1000
11110020109	713
11110020109	35
11110020109	1035
11110020109	692
11110020109	693
11110020109	364
11110020109	1001
11110020109	307
11110020109	1003
11110020109	1008
11110020109	49
11110020109	1005
11110020109	1006
11110020109	1004
11110020109	1009
11110020109	1007
11110020109	1010
11110020109	145
11110020109	968
11110020109	1016
11110020109	1011
